"FullName"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\CustomerList\DetailsPage\Details\Contacts"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\CustomerList\DetailsPage\Details\PurchaseHistory"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\ActiveTimes"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\Countries"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\Messages"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\Overview"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\RefundRequests"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\ShareProducts"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\Traffic╨íhannel"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\Overview\Chart"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Customers\OverviewPage\Overview\Item"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\ExploreCreatorsPage\Creator"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\ExploreCreatorsPage\Filters"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\HomePage\Comments"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\HomePage\GetMoreCustomers"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\HomePage\Overview"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\HomePage\OverviewSlider"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\HomePage\ProductView"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\HomePage\Overview\Balance"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\PayoutsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\Refunds"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\StatementsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage\Balance"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage\Countries"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage\RecentEarnings"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage\TopEarningProducts"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage\Transactions"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\EarningPage\Balance\Item"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\PayoutsPage\PayoutHistory"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\PayoutsPage\Statistics"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\Refunds\DetailsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\Refunds\RefundsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\Refunds\DetailsPage\Statistics"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\Refunds\RefundsPage\List"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\StatementsPage\Statistics"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Income\StatementsPage\Transactions"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\MessagesPage\Details"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\MessagesPage\Message"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\MessagesPage\Details\Chat"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Notifications\Filter"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Notifications\Notification"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\CommentsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\DraftsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\ReleasedPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\ScheduledPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\CommentsPage\List"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\CommentsPage\List\Answer"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\DraftsPage\Grid"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\DraftsPage\List"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\CategoryAndAttributes"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\CoverImage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\CTA"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\Demos"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\Discussion"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\Highlights"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\Images"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\Price"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\ProductDetails"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\UploadProductFiles"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\NewProductPage\Highlights\Item"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Overview"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\ProductActivity"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Products"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\ProductView"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Overview\Item"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Products\Market"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Products\ProductsStatistics"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Products\SetProductsStatus"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Products\ProductsStatistics\Legend"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\OverviewPage\Products\ProductsStatistics\ProgressBar"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\ReleasedPage\Grid"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\ReleasedPage\List"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Products\ScheduledPage\List"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\Engagement"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\Insights"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\Interactions"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\List"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\List\NewPost"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\List\Published"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\List\Scheduled"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\List\SchedulePost"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\PromotePage\List\SchedulePost\PostTo"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\SettingsPage\Menu"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\SettingsPage\Notifications"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\SettingsPage\Password"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\SettingsPage\Payment"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\SettingsPage\ProfileInformation"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\SettingsPage\YourShop"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopDetailsPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopPage"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopDetailsPage\Comments"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopDetailsPage\Description"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopDetailsPage\Gallery"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopDetailsPage\Populars"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopDetailsPage\Comments\Answer"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\Shop\ShopPage\Profile"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\UpgradeToProPage\Faq"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\UpgradeToProPage\Pricing"
"C:\Users\tmonn\New folder\frontend\__MACOSX\core-2-dashboard-builder-react\templates\UpgradeToProPage\Faq\Item"
"C:\Users\tmonn\New folder\frontend\__tests__\components"
"C:\Users\tmonn\New folder\frontend\__tests__\hooks"
